nama file uji,hasil pengenalan,verdict,distance,distance dengan kata yang seharusnya,selisih
sample_15_pendiri.wav,pendiri,Pass,-921.4178826947723,-921.4178826947723,0.0
sample_23_budi.wav,budi,Pass,-813.791697935509,-813.791697935509,0.0
sample_17_pada.wav,pada,Pass,-745.6860851292834,-745.6860851292834,0.0
sample_23_diponegoro.wav,diponegoro,Pass,-1392.4213125853114,-1392.4213125853114,0.0
sample_12_kerajaan.wav,kerajaan,Pass,-1205.847753358789,-1205.847753358789,0.0
sample_22_hayam.wav,hayam,Pass,-871.9349294736281,-871.9349294736281,0.0
sample_17_afrika.wav,afrika,Pass,-1036.0386294323823,-1036.0386294323823,0.0
sample_18_perjanjian.wav,perjanjian,Pass,-1213.5836188876276,-1213.5836188876276,0.0
sample_17_letak.wav,letak,Pass,-648.0836867146302,-648.0836867146302,0.0
sample_14_diselenggarakan.wav,diselenggarakan,Pass,-1639.2514838731781,-1639.2514838731781,0.0
sample_16_konferensi.wav,konferensi,Pass,-1671.8708416894756,-1671.8708416894756,0.0
sample_16_didirikan.wav,didirikan,Pass,-1282.8974787605557,-1282.8974787605557,0.0
sample_21_wuruk.wav,wuruk,Pass,-431.05161259726435,-431.05161259726435,0.0
sample_1_pendiri.wav,pendiri,Pass,-911.854603157356,-911.854603157356,0.0
sample_19_kerajaan.wav,kerajaan,Pass,-1228.7772154483398,-1228.7772154483398,0.0
sample_22_diponegoro.wav,diponegoro,Pass,-1416.931342621092,-1416.931342621092,0.0
sample_22_utomo.wav,utomo,Pass,-807.4973985707727,-807.4973985707727,0.0
sample_16_taman.wav,taman,Pass,-893.6961192347795,-893.6961192347795,0.0
sample_17_taman.wav,taman,Pass,-861.9665345381494,-861.9665345381494,0.0
sample_22_diponegoro.wav,diponegoro,Pass,-1416.931342621092,-1416.931342621092,0.0
sample_17_utomo.wav,utomo,Pass,-1119.3779837287423,-1119.3779837287423,0.0
sample_20_diselenggarakan.wav,diselenggarakan,Pass,-1705.791851150207,-1705.791851150207,0.0
sample_20_terjadi.wav,terjadi,Pass,-976.9265757628203,-976.9265757628203,0.0
sample_14_pada.wav,pada,Pass,-900.0962911306669,-900.0962911306669,0.0
sample_24_terjadi.wav,terjadi,Pass,-925.4215779149532,-925.4215779149532,0.0
sample_22_budi.wav,budi,Pass,-678.8398275952737,-678.8398275952737,0.0
sample_19_dimana.wav,dimana,Pass,-936.8826558557391,-936.8826558557391,0.0
sample_19_orde.wav,orde,Pass,-803.1053892531111,-803.1053892531111,0.0
sample_14_letak.wav,letak,Pass,-582.6735942460002,-582.6735942460002,0.0
sample_17_kerajaan.wav,kerajaan,Pass,-1222.0715130109315,-1222.0715130109315,0.0
